-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/package.dsv
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Installing: /home/diego/Workspaces/ros2_control_diffbot_ws/src/install/rrbot_description/share/rrbot_description/package.xml
